2025-03-05 01:14:56,653 Namespace(cfg='configs/cityscapes/pidnet_large_cityscapes_trainval.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_L_Cityscapes_test.pt', 'DATASET.TEST_SET', 'list/cityscapes/test.lst'])
2025-03-05 01:14:56,653 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2025-03-05 01:14:57,503 => loading layer4_.2.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_d.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_d.bn1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.conv2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn2.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn2.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn2.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer4_d.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.conv1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.conv2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn2.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn2.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn2.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.conv3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn3.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn3.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn3.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.bn3.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.0.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_.0.downsample.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.conv1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.conv2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn2.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn2.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn2.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.conv3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn3.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn3.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn3.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.bn3.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.0.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5_d.0.downsample.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.conv1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn1.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn1.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn1.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn1.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.conv2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn2.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn2.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn2.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn2.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.conv3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn3.weight from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn3.bias from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn3.running_mean from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn3.running_var from pretrained model
2025-03-05 01:14:57,513 => loading layer5.0.bn3.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.1.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.1.bias from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading layer5.0.downsample.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.conv1.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn1.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn1.bias from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.conv2.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn2.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn2.bias from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn2.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn2.running_var from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.conv3.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn3.weight from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn3.bias from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn3.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn3.running_var from pretrained model
2025-03-05 01:14:57,523 => loading layer5.1.bn3.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.1.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.1.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale1.3.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.1.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.1.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale2.3.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.1.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.1.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale3.3.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.1.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.1.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.1.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.1.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale4.3.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.0.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.0.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.0.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.scale0.2.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.0.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.0.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.0.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.process1.2.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.0.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.0.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.0.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.process2.2.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.0.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.0.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.0.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.process3.2.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.0.bias from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.0.running_mean from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.0.running_var from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,523 => loading spp.process4.2.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.compression.0.weight from pretrained model
2025-03-05 01:14:57,523 => loading spp.compression.0.bias from pretrained model
2025-03-05 01:14:57,533 => loading spp.compression.0.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading spp.compression.0.running_var from pretrained model
2025-03-05 01:14:57,533 => loading spp.compression.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading spp.compression.2.weight from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.0.weight from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.0.bias from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.0.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.0.running_var from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading spp.shortcut.2.weight from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.0.weight from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.0.bias from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.0.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.0.running_var from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.0.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading dfm.conv.2.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn1.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn1.bias from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn1.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn1.running_var from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.conv1.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn2.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn2.bias from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn2.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn2.running_var from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.conv2.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_p.conv2.bias from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn1.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn1.bias from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn1.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn1.running_var from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.conv1.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn2.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn2.bias from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn2.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn2.running_var from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.conv2.weight from pretrained model
2025-03-05 01:14:57,533 => loading seghead_d.conv2.bias from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn1.weight from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn1.bias from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn1.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn1.running_var from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.conv1.weight from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn2.weight from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn2.bias from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn2.running_mean from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn2.running_var from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.conv2.weight from pretrained model
2025-03-05 01:14:57,533 => loading final_layer.conv2.bias from pretrained model
2025-03-05 01:29:35,181 Mins: 14
2025-03-05 01:29:35,181 Done
